God's Name,Pantheon,God Class,Damage Type,HP,Per lvl.,MP,Per lvl., Speed,Per lvl., Range,Per lvl., Attack/sec,Per lvl.,Damage,Per lvl., Progression, Prot. Phys,Per lvl., Prot. Mag,Per lvl.,HP5,Per lvl., MP5,Per lvl.,Lore
Agni,Hindu,Mage,Magical,360,71,255,45,350,0,55,0,1,0.01,35,1.5,N/A,11,2.6,30,0,7,0.47,5,0.37,Sample Lore
Ah Muzen Cab,Mayan,Hunter,Physical,450,73,230,40,365,0,55,0,0.95,0.017,38,2.2,N/A,12,3,30,0.9,7,0.71,4,0.38,Sample Lore
Ah Puch,Mayan,Mage,Magical,400,75,265,55,365,0,55,0,0.86,0.01,37,1.5,N/A,9,2.7,30,0,6,0.45,5,0.42,Sample Lore
Amaterasu,Japanese,Warrior,Physical,470,82,220,35,375,0,12,0,1,0.012,39,2,1/.5/1 dmg/swing,18,3,30,0.9,8,0.8,5,0.4,Sample Lore
Anhur,Egyptian,Hunter,Physical,460,78,220,35,365,0,55,0,0.9,0.017,42,2.5,N/A,11,2.8,30,0.9,8,0.69,5,0.32,Sample Lore
Anubis,Egyptian,Mage,Magical,350,66,280,58,360,0,55,0,0.86,0.01,36,1.5,N/A,11,2.5,30,0,7,0.45,5,0.36,Sample Lore
Ao Kuang,Chinese,Mage,Magical,400,82,200,36,375,0,12,0,1,0.02,35,2.4,1/0.5/0.5/1x dmg? 1/.05/.05/.05xspeed,12,3,30,0.9,10,0.7,5,0.2,Sample Lore
Aphrodite,Greek,Mage,Magical,380,68,240,43,355,0,55,0,0.87,0.01,32,1.45,N/A,9,2.7,30,0,6,0.45,5,0.41,Sample Lore
Apollo,Greek,Hunter,Physical,450,77,225,40,365,0,55,0,0.95,0.017,40,2.6,N/A,12,2.7,30,0.9,8,0.69,5,0.4,Sample Lore
Arachne,Greek,Assassin,Physical,445,79,210,41,375,0,12,0,1.02,0.02,40,2.2,.5/1/1x,16,3,30,0.9,9,0.67,5,0.46,Sample Lore
Ares,Greek,Guardian,Magical,485,90,200,37,360,0,12,0,0.9,0.013,38,1.55,1/.75/1/1.25x dmg/swing,20,3,30,0.9,8,0.67,5,0.42,Sample Lore
Artemis,Greek,Hunter,Physical,450,72,205,34,365,0,55,0,0.95,0.017,35,2.5,N/A,12,3,30,0.9,8,0.68,5,0.25,Sample Lore
Athena,Greek,Guardian,Magical,500,100,190,34,365,0,12,0,1,0.012,36,1.5,1/1/2x dmg/swing,20,3.2,30,0.9,8,0.9,5,0.42,Sample Lore
Awilix,Mayan,Assassin,Physical,475,77,220,38,370,0,16,0,1,0.019,38,2.16,1/0.75/1.25x dmg.,13,3,30,0.9,10,0.68,4,0.27,Sample Lore
Bacchus,Roman,Guardian,Magical,495,86,200,40,365,0,12,0,0.88,0.01,38,1.5,N/A,19,3,30,0.9,8,0.8,5,0.4,Sample Lore
Bakasura,Hindu,Assassin,Physical,455,78,200,39,370,0,12,0,1,0.016,38,2.2,N/A,13,2.8,30,0.9,9,0.68,5,0.46,Sample Lore
Bastet,Egyptian,Assassin,Physical,415,80,230,39,375,0,12,0,1,0.02,37,2.21,1/.7/1.3x dmg.,12,2.9,30,0.9,9,0.72,4,0.25,Sample Lore
Bellona,Roman,Warrior,Physical,480,85,220,35,375,0,12,0,1,0.012,39,2,special,18,3,30,0.9,8,0.8,5,0.4,Sample Lore
Cabrakan,Mayan,Guardian,Magical,490,90,200,34,365,0,12,0,0.9,0.012,39,1.5,N/A,20,3.3,30,0.9,8,0.75,5,0.42,Sample Lore
Camazotz,Mayan,Assassin,Physical,440,78,215,35,375,0,12,0,1,0.02,39,2.9,1/1/1x dmg & swing time; 3rd attack hits all enemies in the melee area,13,3,30,0.9,8,0.67,4,0.3,Sample Lore
Cernunnos,Celtic,Hunter,Physical,480,80,220,37,365,0,55,0,1,0.014,37,2.5,N/A,13,2.9,30,0.9,8,0.69,5,0.32,Sample Lore
Chaac,Mayan,Warrior,Physical,480,85,215,35,375,0,12,0,1,0.01,39,2.1,1/.5/1.5x dmg,18,3,30,0.9,7,0.8,5,0.39,Sample Lore
Change,Chinese,Mage,Magical,485,70,290,43,355,0,55,0,1,0.01,32,1.4,N/A,11,2.7,30,0,6,0.45,6,0.44,Sample Lore
Chiron,Greek,Hunter,Physical,460,75,225,40,380,0,55,0,1,0.011,35,2.35,N/A,12,2.8,30,0.9,6,0.65,4,0.38,Sample Lore
Chronos,Greek,Mage,Magical,370,70,240,42,360,0,55,0,1,0.008,36,1.5,N/A,11,2.9,30,0,7,0.48,4,0.44,Sample Lore
Cupid,Roman,Hunter,Physical,445,72,230,39,365,0,55,0,0.95,0.018,35,2.3,N/A,11,3,30,0.9,8,0.67,5,0.35,Sample Lore
Erlang Shen,Chinese,Warrior,Physical ,475,82,220,35,375,0,12,0,1,0.008,38,2,.75/.75/.75/1.1/.9 speed? 4th hit AOE,17,3,30,0.9,8,0.6,5,0.3,Sample Lore
Fafnir,Norse,Guardian ,Magical,495,90,200,40,365,0,12,0,0.9,0.012,37,1.55,1/1/1/1x dmg & swing,21,3.4,30,0.9,5,0.54,5,0.45,Sample Lore
