Type,Tree,Item Name,0,%Pen,AS%,Phys Pw,PhysLS%,Crit%,Mag Pw,MagLS%,Pen,Phys Prot,Mag Prot,Health,HP5,CCR%,MS%,CDR%,Mana,MP5,Cost,Passive
,,Filler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3 Phys,Acorn,Acorn of Yggdrasil,0,0,0,50,0,0,0,0,0,0,0,0,0,0,20,0,0,0,1600,Any time Ratatoskr uses an ability that successfully hits any target? he is healed
0,Boots,Warrior Tabi,0,0,0,40,0,0,0,0,0,0,0,0,0,0,18,0,0,0,1550,None
0,Boots,Ninja Tabi,0,0,20,20,0,0,0,0,0,0,0,0,0,0,18,0,100,0,1500,None
0,Boots,Reinforced Greaves,0,0,0,10,0,0,0,0,0,0,0,75,0,20,18,0,0,0,1400,Every time you are damaged by a god you gain a stack that provides 3 Physical and Magical Protections. Stacks up to 6 times? Lasts 6s
0,Boots,Talaria Boots,0,0,0,15,0,0,0,0,0,0,0,0,0,0,18,0,0,0,1400,You gain +14% additional Movement Speed and +25 HP5 while out of combat. Each time you damage an enemy god you earn +30 Gold. This cannot occur on the same god more than once every 90s.
0,MorgingS,Transcendece,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,300,6,2700,You permanently gain 15 Mana per Stack? and receive 5 Stacks for a god kill? and 1 Stack for a minion kill (max. 50 stacks). Additionally? 3% of your Mana is converted to Physical Power
0,MorgingS,Hydras Lament,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2150,For 8s after using an ability? your next Basic Attack will deal an additional 30% damage ; grants 2.5 MP5 per 10% of your missing Mana
0,Light B,The executioner,0,0,25,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2250,Basic Attacks against an enemy reduce your targets Physical Protection by 12% for 3 seconds (max. 3 Stacks)
0,Light B,Qins Sais,0,0,15,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2700,On Basic Attack hits? deal Physical Damage equal to 4% of the targets maximum Health. This only affects gods
0,Gauntlet,Devourers Gauntlet,0,0,0,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2050,You permanently gain +.4 Physical Power and +.20% Physical Lifesteal per Stack? and receive 5 Stacks per god kill and 1 Stack per minion kill. (Max. 75 Stacks)
0,Gauntlet,Bloodforge,0,0,0,75,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2850,Killing an enemy god forges a shield from their blood with Health equal to 200 + 10 per Player Level for 20s. While the Blood Shield is active you gain +10% movement speed
0,Gauntlet,Soul Eater,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,200,0,2200,Successfully hitting an Enemy god with a Basic Attack restores 2% of your maximum health per hit
0,Cudgel,Frostbound Hammer,0,0,0,25,0,0,0,0,0,0,0,300,0,0,0,0,0,0,2300,Enemies hit by your Basic Attacks have their Movement Speed reduced by 30% and have their Attack Speed reduced 15% for 1.25 seconds.
0,Cudgel,Runeforged Hammer,0,0,0,40,0,0,0,0,0,0,0,200,0,0,0,0,0,0,2000,Enemies take 10% Bonus damage from you if they are affected by Crowd Control. Does not include Knockbacks? Blinds? or Grabs
0,Cudgel,Blackthorn Hammer,0,0,0,30,0,0,0,0,0,0,0,200,0,0,0,0,200,0,2300,If you are reduced to below 30% HP then 3s are substracted from all abilities currently on cooldown and all of your abilities cost 0 Mana to cast for the next 5s. This effect can only be activated once every 60s.
0,Buckler,Runic Shield,0,0,0,35,0,0,0,0,0,0,50,0,0,0,0,0,0,0,2150,All enemies within 55 units have their Magical Power reduced by 50.
0,Buckler,Ancile,0,0,0,25,0,0,0,0,0,0,60,0,0,0,0,10,0,0,2000,Whenever you take Magical Damage from an enemy ability you unleash a shockwave that Silences all enemies within a range of 30 units for 1s. This effect cannot trigger more than once every 30s.
0,Mace,Brawlers Beatstick,0,0,0,40,0,0,0,0,15,0,0,0,0,0,0,0,0,0,2200,Enemies hit by your Abilities have 40% reduced healing and regeneration for 8 seconds
0,Mace,Jotunns Wrath,0,0,0,40,0,0,0,0,10,0,0,0,0,20,0,0,150,0,2450,None
0,Mace,The Crusher,0,0,15,30,0,0,0,0,15,0,0,0,0,0,0,0,0,0,2300,Successfully hitting an enemy god with a basic attack will subtract 1s from all your abilities currently on cooldown. This effect can only occur once every 5s.
0,Mace,Titans Bane,0,0.33,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2300,You gain +33% Physical Penetration.
0,Shield,Shifters Shield,0,0,0,40,0,0,0,0,0,20,20,0,0,0,0,0,0,0,2400,While over 50% Health? you gain +20 Physical Power. While under 50% Health? you gain +20 Protections
0,Shield,Void Shield,0,0,0,30,0,0,0,0,0,40,0,0,0,0,0,0,0,0,2700,Reduces the Physical Protection of enemies within 55 units by 20.
0,Bow,Odysseus Bow,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2100,Every fourth Basic Attack triggers a chain lightning? damaging the target and up to 4 nearby enemies for 30 damage +50% of your total Basic Attack Power
0,Shuriken,Wind Demon,0,0,10,30,0,20,0,0,0,0,0,0,0,0,0,0,0,0,2800,Your Critical Hits increase your Attack Speed and Movement Speed by 20% for 5s.
0,Shuriken,Poisoned Star,0,0,15,20,0,15,0,0,0,0,0,0,0,0,0,0,0,0,2200,Critical hits on enemy gods afflict them with poison for 2s. This poison slows them by 20% and reduces their damage output by 20%
0,Dagger,Deathbringer,0,0,0,50,0,20,0,0,0,0,0,0,0,0,0,0,0,0,3200,Critical Strike damage is increased by 40%.
0,Dagger,Rage,0,0,0,30,0,20,0,0,0,0,0,0,0,0,0,0,0,0,2200,Earning a kill or assist fills you with rage? increasing your Critical Strike Chance by 20%. This buff can stack up to 3 times and lasts 8s.
0,Dagger,Malice,0,0,0,50,0,20,0,0,0,0,0,0,0,0,0,0,0,0,3000,When you deal a Critical Strike? you deal an additional +75% of your total Physical Power as Physical Damage over the next 3s. Additional crits refresh this effect.
0,Katana,Stonecutting Sword,0,0,0,50,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2600,Melee Basic Attacks decreases enemy Physical protections by 10? and increase your physical protection by 10 for 3s (max. 3 Stacks)
0,Katana,Masamune,0,0,0,50,0,0,0,0,0,0,0,100,0,0,10,0,0,0,2500,For each enemy god within 55 units of you? you gain a stacking buff that provides 5 Magical Protection and 5 Physical Protection. Stacks up to 5 times.
0,Katana,Heartseeker,0,0,0,25,0,0,0,0,10,0,0,0,0,0,10,0,0,0,2100,Every successful basic attack gives you 1 stack. At 5 stacks? your next ability deals bonus damage equal to 100% of your physical power to the first enemy god hit.
T3 Mag,Shoes,Shoes of the Magi,0,0,0,0,0,0,45,0,10,0,0,0,0,0,18,0,0,0,1600,None
0,Shoes,Shoes of Focus,0,0,0,0,0,0,40,0,0,0,0,0,0,0,18,10,250,0,1500,None
0,Shoes,Reinforced Shoes,0,0,0,0,0,0,20,0,0,0,0,75,0,20,18,0,0,0,1400,Every time you are damaged by a god you gain a stack that provides 3 Physical and Magical Protections. Stacks up to 6 times? Lasts 6s
